                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
     30 1 2018 275  5.000 9999.99    0.00    0.00    0.00    0.00
     31 1 2018 275  6.000 9999.99    0.00    0.00    0.00    0.00
     32 1 2018 275  7.000 9999.99    0.00    0.00    0.00    0.00
     33 0 2018 275  8.000  217.45    1.71    0.00    0.00    0.00
     34 0 2018 275  9.000  203.57   -0.89    0.00    0.00    0.00
     35 0 2018 275 10.000  190.82    5.06    0.00    0.00    0.00
     36 0 2018 275 11.000  163.34   -1.16    0.00    0.00    0.00
     37 0 2018 275 12.000  147.59    1.92    0.00    0.00    0.00
     38 0 2018 275 13.000  132.96   -0.65    0.00    0.00    0.00
     39 0 2018 275 14.000  136.46    4.85    0.00    0.00    0.00
     40 0 2018 275 15.000  142.24    1.43    0.00    0.00    0.00
     41 0 2018 275 16.000  162.74    3.75    0.00    0.00    0.00
     42 0 2018 275 17.000  181.44    0.01    0.00    0.00    0.00
     43 0 2018 275 18.000  203.42    0.33    0.00    0.00    0.00
     44 0 2018 275 19.000  222.63    2.61    0.00    0.00    0.00
     45 0 2018 275 20.000  227.55   -1.69    0.00    0.00    0.00
     46 0 2018 275 21.000  231.09    2.22    0.00    0.00    0.00
     47 0 2018 275 22.000  223.17    4.10    0.00    0.00    0.00
     48 0 2018 275 23.000  201.98   -0.25    0.00    0.00    0.00
     49 0 2018 276  0.000  186.72    4.73    0.00    0.00    0.00
     50 0 2018 276  1.000  165.16    2.74    0.00    0.00    0.00
     51 0 2018 276  2.000  151.11    3.36    0.00    0.00    0.00
     52 0 2018 276  3.000  141.96    0.33    0.00    0.00    0.00
     53 0 2018 276  4.000  151.39    6.13    0.00    0.00    0.00
     54 1 2018 276  5.000 9999.99    0.00    0.00    0.00    0.00
     55 1 2018 276  6.000 9999.99    0.00    0.00    0.00    0.00
     56 0 2018 276  7.000  187.24    0.39    0.00    0.00    0.00
     57 0 2018 276  8.000  200.46    2.21    0.00    0.00    0.00
     58 0 2018 276  9.000  203.23    0.25    0.00    0.00    0.00
     59 0 2018 276 10.000  201.78    2.28    0.00    0.00    0.00
     60 0 2018 276 11.000  192.99    4.27    0.00    0.00    0.00
     61 0 2018 276 12.000  174.82    1.35    0.00    0.00    0.00
     62 0 2018 276 13.000  158.45    1.24    0.00    0.00    0.00
     63 0 2018 276 14.000  146.00    2.38    0.00    0.00    0.00
     64 0 2018 276 15.000  137.25    0.82    0.00    0.00    0.00
     65 0 2018 276 16.000  139.90    1.83    0.00    0.00    0.00
     66 0 2018 276 17.000  151.22    2.95    0.00    0.00    0.00
     67 0 2018 276 18.000  168.17    3.74    0.00    0.00    0.00
     68 0 2018 276 19.000  185.26    1.89    0.00    0.00    0.00
     69 0 2018 276 20.000  207.32    5.39    0.00    0.00    0.00
     70 0 2018 276 21.000  218.82    2.33    0.00    0.00    0.00
     71 0 2018 276 22.000  227.11    3.57    0.00    0.00    0.00
     72 0 2018 276 23.000  224.04    2.80    0.00    0.00    0.00
     73 0 2018 277  0.000  212.01    1.89    0.00    0.00    0.00
     74 0 2018 277  1.000  196.57    4.29    0.00    0.00    0.00
     75 0 2018 277  2.000  174.64    3.58    0.00    0.00    0.00
     76 0 2018 277  3.000  155.88    4.69    0.00    0.00    0.00
     77 0 2018 277  4.000  140.96    3.16    0.00    0.00    0.00
     78 0 2018 277  5.000  138.10    4.14    0.00    0.00    0.00
     79 1 2018 277  6.000 9999.99    0.00    0.00    0.00    0.00
     80 0 2018 277  7.000  156.86    4.07    0.00    0.00    0.00
     81 0 2018 277  8.000  175.72    5.28    0.00    0.00    0.00
     82 0 2018 277  9.000  189.68    1.19    0.00    0.00    0.00
     83 0 2018 277 10.000  203.52    1.54    0.00    0.00    0.00
     84 0 2018 277 11.000  208.38    1.24    0.00    0.00    0.00
     85 0 2018 277 12.000  205.14    2.21    0.00    0.00    0.00
     86 0 2018 277 13.000  193.16    2.65    0.00    0.00    0.00
     87 0 2018 277 14.000  173.27    0.85    0.00    0.00    0.00
     88 0 2018 277 15.000  155.38    2.54    0.00    0.00    0.00
     89 0 2018 277 16.000  137.36    0.00    0.00    0.00    0.00
     90 0 2018 277 17.000  131.94    1.34    0.00    0.00    0.00
     91 0 2018 277 18.000  136.30    2.02    0.00    0.00    0.00
     92 0 2018 277 19.000  146.25   -1.34    0.00    0.00    0.00
     93 0 2018 277 20.000  172.56    4.09    0.00    0.00    0.00
     94 0 2018 277 21.000  194.72    1.53    0.00    0.00    0.00
     95 0 2018 277 22.000  218.89    2.87    0.00    0.00    0.00
     96 0 2018 277 23.000  230.99   -0.03    0.00    0.00    0.00
     97 0 2018 278  0.000  236.36    1.79    0.00    0.00    0.00
     98 0 2018 278  1.000  226.95    1.19    0.00    0.00    0.00
     99 0 2018 278  2.000  207.24    1.46    0.00    0.00    0.00
    100 0 2018 278  3.000  182.03    3.66    0.00    0.00    0.00
    101 0 2018 278  4.000  154.85    4.61    0.00    0.00    0.00
    102 0 2018 278  5.000  129.84    0.99    0.00    0.00    0.00
    103 0 2018 278  6.000  120.18    1.02    0.00    0.00    0.00
    104 0 2018 278  7.000  125.94    3.24    0.00    0.00    0.00
    105 0 2018 278  8.000  143.36    4.73    0.00    0.00    0.00
    106 0 2018 278  9.000  170.61    6.98    0.00    0.00    0.00
    107 0 2018 278 10.000  193.62    2.27    0.00    0.00    0.00
    108 0 2018 278 11.000  219.65    5.58    0.00    0.00    0.00
    109 0 2018 278 12.000  226.41    0.35    0.00    0.00    0.00
    110 0 2018 278 13.000  227.43    2.54    0.00    0.00    0.00
    111 0 2018 278 14.000  213.05    2.38    0.00    0.00    0.00
    112 0 2018 278 15.000  188.16    2.02    0.00    0.00    0.00
    113 0 2018 278 16.000  158.03    0.46    0.00    0.00    0.00
    114 0 2018 278 17.000  132.98   -0.34    0.00    0.00    0.00
    115 0 2018 278 18.000  122.35    2.28    0.00    0.00    0.00
    116 0 2018 278 19.000  120.13   -0.82    0.00    0.00    0.00
    117 0 2018 278 20.000  137.01    0.74    0.00    0.00    0.00
    118 0 2018 278 21.000  165.06    1.29    0.00    0.00    0.00
    119 0 2018 278 22.000  198.74    1.27    0.00    0.00    0.00
    120 0 2018 278 23.000  231.29    2.69    0.00    0.00    0.00
    121 0 2018 279  0.000  252.07    2.85    0.00    0.00    0.00
    122 0 2018 279  1.000  256.16    1.49    0.00    0.00    0.00
    123 0 2018 279  2.000  244.28    0.97    0.00    0.00    0.00
    124 0 2018 279  3.000  216.56    0.10    0.00    0.00    0.00
    125 0 2018 279  4.000  179.73   -0.13    0.00    0.00    0.00
    126 0 2018 279  5.000  144.21    1.03    0.00    0.00    0.00
    127 0 2018 279  6.000  117.00    0.97    0.00    0.00    0.00
    128 0 2018 279  7.000  103.86   -0.63    0.00    0.00    0.00
    129 0 2018 279  8.000  110.14   -0.85    0.00    0.00    0.00
    130 0 2018 279  9.000  133.34   -1.31    0.00    0.00    0.00
    131 0 2018 279 10.000  170.59    0.53    0.00    0.00    0.00
    132 0 2018 279 11.000  206.18   -1.36    0.00    0.00    0.00
    133 0 2018 279 12.000  232.48   -4.52    0.00    0.00    0.00
    134 0 2018 279 13.000  248.96   -2.77    0.00    0.00    0.00
    135 0 2018 279 14.000  247.35   -1.29    0.00    0.00    0.00
    136 0 2018 279 15.000  226.38   -1.42    0.00    0.00    0.00
    137 0 2018 279 16.000  194.13    0.36    0.00    0.00    0.00
    138 0 2018 279 17.000  155.65   -0.40    0.00    0.00    0.00
    139 0 2018 279 18.000  122.51   -2.99    0.00    0.00    0.00
    140 0 2018 279 19.000  107.81   -2.10    0.00    0.00    0.00
    141 0 2018 279 20.000  114.73    1.71    0.00    0.00    0.00
    142 0 2018 279 21.000  136.35    1.19    0.00    0.00    0.00
    143 0 2018 279 22.000  172.80    0.68    0.00    0.00    0.00
    144 0 2018 279 23.000  212.91   -1.56    0.00    0.00    0.00
    145 0 2018 280  0.000  251.32    0.50    0.00    0.00    0.00
    146 0 2018 280  1.000  269.00   -3.47    0.00    0.00    0.00
    147 0 2018 280  2.000  270.29   -4.39    0.00    0.00    0.00
    148 0 2018 280  3.000  252.49   -3.45    0.00    0.00    0.00
    149 0 2018 280  4.000  213.23   -5.99    0.00    0.00    0.00
    150 0 2018 280  5.000  167.67   -5.84    0.00    0.00    0.00
    151 0 2018 280  6.000  125.04   -6.18    0.00    0.00    0.00
    152 0 2018 280  7.000   96.77   -6.16    0.00    0.00    0.00
    153 0 2018 280  8.000   90.04   -4.85    0.00    0.00    0.00
    154 0 2018 280  9.000  104.44   -5.00    0.00    0.00    0.00
    155 0 2018 280 10.000  138.58   -5.43    0.00    0.00    0.00
    156 0 2018 280 11.000  183.89   -5.81    0.00    0.00    0.00
    157 0 2018 280 12.000  231.63   -2.15    0.00    0.00    0.00
    158 0 2018 280 13.000  260.46   -4.74    0.00    0.00    0.00
    159 0 2018 280 14.000  274.52   -2.85    0.00    0.00    0.00
    160 0 2018 280 15.000  264.20   -3.22    0.00    0.00    0.00
    161 0 2018 280 16.000  233.51   -3.25    0.00    0.00    0.00
    162 0 2018 280 17.000  191.42   -1.72    0.00    0.00    0.00
    163 0 2018 280 18.000  143.38   -5.83    0.00    0.00    0.00
    164 0 2018 280 19.000  112.43   -4.58    0.00    0.00    0.00
    165 0 2018 280 20.000   99.84   -4.41    0.00    0.00    0.00
    166 0 2018 280 21.000  109.83   -4.53    0.00    0.00    0.00
    167 0 2018 280 22.000  136.99   -9.23    0.00    0.00    0.00
    168 0 2018 280 23.000  183.20   -9.02    0.00    0.00    0.00
    169 0 2018 281  0.000  232.76   -6.85    0.00    0.00    0.00
    170 0 2018 281  1.000  269.40   -6.58    0.00    0.00    0.00
    171 0 2018 281  2.000  286.37   -6.92    0.00    0.00    0.00
    172 0 2018 281  3.000  282.09   -5.42    0.00    0.00    0.00
    173 0 2018 281  4.000  250.26   -8.19    0.00    0.00    0.00
    174 0 2018 281  5.000  205.31   -6.77    0.00    0.00    0.00
    175 0 2018 281  6.000  152.73   -7.99    0.00    0.00    0.00
    176 0 2018 281  7.000  114.61   -3.45    0.00    0.00    0.00
    177 0 2018 281  8.000   89.47   -4.73    0.00    0.00    0.00
    178 0 2018 281  9.000   87.33   -7.38    0.00    0.00    0.00
    179 0 2018 281 10.000  116.58   -3.96    0.00    0.00    0.00
    180 0 2018 281 11.000  159.12   -6.81    0.00    0.00    0.00
    181 0 2018 281 12.000  211.32   -7.03    0.00    0.00    0.00
    182 0 2018 281 13.000  257.24   -6.36    0.00    0.00    0.00
    183 0 2018 281 14.000  285.82   -5.57    0.00    0.00    0.00
    184 0 2018 281 15.000  287.24   -8.85    0.00    0.00    0.00
    185 0 2018 281 16.000  269.51   -6.51    0.00    0.00    0.00
    186 0 2018 281 17.000  229.23   -6.10    0.00    0.00    0.00
    187 0 2018 281 18.000  178.57   -6.67    0.00    0.00    0.00
    188 0 2018 281 19.000  134.37   -5.75    0.00    0.00    0.00
    189 0 2018 281 20.000  103.75   -7.79    0.00    0.00    0.00
    190 0 2018 281 21.000   98.33   -7.85    0.00    0.00    0.00
    191 0 2018 281 22.000  115.69  -10.48    0.00    0.00    0.00
    192 0 2018 281 23.000  157.25  -10.20    0.00    0.00    0.00
    193 0 2018 282  0.000  209.18   -9.58    0.00    0.00    0.00
    194 0 2018 282  1.000  254.95  -10.64    0.00    0.00    0.00
    195 0 2018 282  2.000  287.94   -8.52    0.00    0.00    0.00
    196 0 2018 282  3.000  297.89   -7.05    0.00    0.00    0.00
    197 0 2018 282  4.000  284.95   -3.50    0.00    0.00    0.00
    198 0 2018 282  5.000  242.28   -7.03    0.00    0.00    0.00
    199 0 2018 282  6.000  193.83   -3.08    0.00    0.00    0.00
    200 0 2018 282  7.000  141.50   -4.00    0.00    0.00    0.00
    201 0 2018 282  8.000  107.34   -0.86    0.00    0.00    0.00
    202 0 2018 282  9.000   88.56   -5.04    0.00    0.00    0.00
    203 0 2018 282 10.000  105.21   -0.52    0.00    0.00    0.00
    204 0 2018 282 11.000  138.32   -4.55    0.00    0.00    0.00
    205 0 2018 282 12.000  195.62    0.10    0.00    0.00    0.00
    206 0 2018 282 13.000  247.33   -1.58    0.00    0.00    0.00
    207 0 2018 282 14.000  289.58    0.05    0.00    0.00    0.00
    208 0 2018 282 15.000  311.68    2.75    0.00    0.00    0.00
    209 0 2018 282 16.000  304.68    1.60    0.00    0.00    0.00
    210 0 2018 282 17.000  277.03    4.48    0.00    0.00    0.00
    211 0 2018 282 18.000  228.42    3.65    0.00    0.00    0.00
    212 0 2018 282 19.000  179.59    6.25    0.00    0.00    0.00
    213 0 2018 282 20.000  141.11    8.77    0.00    0.00    0.00
    214 0 2018 282 21.000  115.05    3.37    0.00    0.00    0.00
    215 0 2018 282 22.000  124.11    7.74    0.00    0.00    0.00
    216 0 2018 282 23.000  152.16    6.03    0.00    0.00    0.00
    217 0 2018 283  0.000  200.74    7.34    0.00    0.00    0.00
    218 0 2018 283  1.000  252.67    8.29    0.00    0.00    0.00
    219 0 2018 283  2.000  297.10   12.01    0.00    0.00    0.00
    220 0 2018 283  3.000  316.50   10.19    0.00    0.00    0.00
    221 0 2018 283  4.000  314.76   11.09    0.00    0.00    0.00
    222 0 2018 283  5.000  284.86    8.11    0.00    0.00    0.00
    223 0 2018 283  6.000  239.52    8.57    0.00    0.00    0.00
    224 1 2018 283  7.000  194.15    0.00    0.00    0.00    0.00
    225 0 2018 283  8.000  144.25   11.84    0.00    0.00    0.00
    226 0 2018 283  9.000  110.17    5.22    0.00    0.00    0.00
    227 0 2018 283 10.000  109.73    7.44    0.00    0.00    0.00
    228 0 2018 283 11.000  132.55    6.44    0.00    0.00    0.00
    229 0 2018 283 12.000  173.97    2.67    0.00    0.00    0.00
    230 0 2018 283 13.000  233.27    7.74    0.00    0.00    0.00
    231 0 2018 283 14.000  285.04   11.04    0.00    0.00    0.00
    232 0 2018 283 15.000  311.69    6.22    0.00    0.00    0.00
    233 0 2018 283 16.000  317.92    4.12    0.00    0.00    0.00
    234 0 2018 283 17.000  306.56    9.48    0.00    0.00    0.00
    235 0 2018 283 18.000  263.30    4.62    0.00    0.00    0.00
    236 1 2018 283 19.000  229.70    0.00    0.00    0.00    0.00
    237 0 2018 283 20.000  169.98    8.76    0.00    0.00    0.00
    238 1 2018 283 21.000  145.24    0.00    0.00    0.00    0.00
    239 0 2018 283 22.000  126.96    9.04    0.00    0.00    0.00
    240 0 2018 283 23.000  147.14   14.48    0.00    0.00    0.00
    241 0 2018 284  0.000  179.98   10.73    0.00    0.00    0.00
    242 0 2018 284  1.000  226.64    9.41    0.00    0.00    0.00
    243 0 2018 284  2.000  272.20    9.76    0.00    0.00    0.00
    244 0 2018 284  3.000  299.55    6.39    0.00    0.00    0.00
    245 0 2018 284  4.000  311.04    8.11    0.00    0.00    0.00
    246 0 2018 284  5.000  303.38   13.77    0.00    0.00    0.00
    247 0 2018 284  6.000  269.71   14.34    0.00    0.00    0.00
    248 0 2018 284  7.000  218.30   10.14    0.00    0.00    0.00
    249 0 2018 284  8.000  170.99   10.52    0.00    0.00    0.00
    250 0 2018 284  9.000  135.70   11.10    0.00    0.00    0.00
    251 0 2018 284 10.000  115.71    6.53    0.00    0.00    0.00
    252 0 2018 284 11.000  132.08   13.71    0.00    0.00    0.00
    253 0 2018 284 12.000  152.91    1.90    0.00    0.00    0.00
    254 0 2018 284 13.000  210.21   11.22    0.00    0.00    0.00
    255 0 2018 284 14.000  254.76    5.72    0.00    0.00    0.00
    256 0 2018 284 15.000  296.32    8.03    0.00    0.00    0.00
    257 0 2018 284 16.000  311.35    2.98    0.00    0.00    0.00
    258 0 2018 284 17.000  317.05   11.52    0.00    0.00    0.00
    259 0 2018 284 18.000  280.85    0.61    0.00    0.00    0.00
    260 0 2018 284 19.000  239.00    0.53    0.00    0.00    0.00
    261 0 2018 284 20.000  205.44   14.02    0.00    0.00    0.00
    262 0 2018 284 21.000  160.50    8.83    0.00    0.00    0.00
    263 1 2018 284 22.000  147.22    0.00    0.00    0.00    0.00
    264 0 2018 284 23.000  136.70    8.03    0.00    0.00    0.00
    265 0 2018 285  0.000  164.89   13.90    0.00    0.00    0.00
    266 0 2018 285  1.000  193.73    3.96    0.00    0.00    0.00
    267 0 2018 285  2.000  231.86   -1.47    0.00    0.00    0.00
    268 0 2018 285  3.000  277.58    8.48    0.00    0.00    0.00
    269 0 2018 285  4.000  294.29    5.89    0.00    0.00    0.00
    270 0 2018 285  5.000  282.26   -5.14    0.00    0.00    0.00
    271 0 2018 285  6.000  269.00    2.77    0.00    0.00    0.00
    272 1 2018 285  7.000  250.13    0.00    0.00    0.00    0.00
    273 0 2018 285  8.000  187.05    1.13    0.00    0.00    0.00
    274 0 2018 285  9.000  147.87    0.65    0.00    0.00    0.00
    275 0 2018 285 10.000  122.91   -0.08    0.00    0.00    0.00
    276 0 2018 285 11.000  120.51    1.24    0.00    0.00    0.00
    277 0 2018 285 12.000  139.84    2.10    0.00    0.00    0.00
    278 0 2018 285 13.000  176.70    2.19    0.00    0.00    0.00
    279 0 2018 285 14.000  220.19    0.31    0.00    0.00    0.00
    280 0 2018 285 15.000  260.88   -0.74    0.00    0.00    0.00
    281 0 2018 285 16.000  283.83   -5.89    0.00    0.00    0.00
    282 0 2018 285 17.000  292.52   -6.07    0.00    0.00    0.00
    283 0 2018 285 18.000  283.66   -3.11    0.00    0.00    0.00
    284 0 2018 285 19.000  252.77   -4.20    0.00    0.00    0.00
    285 0 2018 285 20.000  210.13   -6.44    0.00    0.00    0.00
    286 0 2018 285 21.000  168.44   -7.73    0.00    0.00    0.00
    287 0 2018 285 22.000  138.22   -7.81    0.00    0.00    0.00
    288 0 2018 285 23.000  122.27  -11.09    0.00    0.00    0.00
    289 0 2018 286  0.000  128.03  -13.08    0.00    0.00    0.00
    290 0 2018 286  1.000  155.90  -11.13    0.00    0.00    0.00
    291 0 2018 286  2.000  191.01  -12.30    0.00    0.00    0.00
    292 0 2018 286  3.000  232.16   -6.73    0.00    0.00    0.00
    293 0 2018 286  4.000  250.26  -13.64    0.00    0.00    0.00
    294 0 2018 286  5.000  261.49  -11.12    0.00    0.00    0.00
    295 0 2018 286  6.000  256.55   -6.94    0.00    0.00    0.00
    296 0 2018 286  7.000  227.54  -11.12    0.00    0.00    0.00
    297 0 2018 286  8.000  192.14  -11.73    0.00    0.00    0.00
    298 0 2018 286  9.000  162.32   -5.51    0.00    0.00    0.00
    299 0 2018 286 10.000  135.20   -4.52    0.00    0.00    0.00
    300 0 2018 286 11.000  120.61   -6.00    0.00    0.00    0.00
    301 0 2018 286 12.000  125.57   -6.61    0.00    0.00    0.00
    302 0 2018 286 13.000  151.60   -4.18    0.00    0.00    0.00
    303 0 2018 286 14.000  187.09   -4.64    0.00    0.00    0.00
    304 0 2018 286 15.000  225.41   -5.09    0.00    0.00    0.00
    305 0 2018 286 16.000  260.74   -1.33    0.00    0.00    0.00
    306 0 2018 286 17.000  279.65    0.29    0.00    0.00    0.00
    307 0 2018 286 18.000  276.59   -2.64    0.00    0.00    0.00
    308 0 2018 286 19.000  260.90   -1.26    0.00    0.00    0.00
    309 0 2018 286 20.000  229.05   -3.22    0.00    0.00    0.00
    310 0 2018 286 21.000  192.74   -4.20    0.00    0.00    0.00
    311 0 2018 286 22.000  161.25   -3.82    0.00    0.00    0.00
    312 0 2018 286 23.000  142.27   -2.20    0.00    0.00    0.00
    313 0 2018 287  0.000  136.74   -3.21    0.00    0.00    0.00
    314 0 2018 287  1.000  149.08   -3.22    0.00    0.00    0.00
    315 0 2018 287  2.000  177.19   -0.41    0.00    0.00    0.00
    316 0 2018 287  3.000  202.60   -5.31    0.00    0.00    0.00
    317 0 2018 287  4.000  234.32    0.27    0.00    0.00    0.00
    318 0 2018 287  5.000  246.31   -2.73    0.00    0.00    0.00
    319 0 2018 287  6.000  246.78   -2.91    0.00    0.00    0.00
    320 0 2018 287  7.000  236.64    0.34    0.00    0.00    0.00
    321 0 2018 287  8.000  209.60   -2.51    0.00    0.00    0.00
    322 0 2018 287  9.000  179.94   -2.94    0.00    0.00    0.00
    323 0 2018 287 10.000  152.71   -3.15    0.00    0.00    0.00
    324 0 2018 287 11.000  132.58   -5.28    0.00    0.00    0.00
    325 0 2018 287 12.000  128.16   -5.44    0.00    0.00    0.00
    326 0 2018 287 13.000  138.90   -5.76    0.00    0.00    0.00
    327 0 2018 287 14.000  162.31   -6.54    0.00    0.00    0.00
    328 0 2018 287 15.000  195.63   -4.49    0.00    0.00    0.00
    329 0 2018 287 16.000  226.02   -4.28    0.00    0.00    0.00
    330 0 2018 287 17.000  248.35   -3.63    0.00    0.00    0.00
    331 0 2018 287 18.000  253.03   -7.62    0.00    0.00    0.00
    332 0 2018 287 19.000  252.30   -2.79    0.00    0.00    0.00
    333 0 2018 287 20.000  234.63   -2.35    0.00    0.00    0.00
    334 0 2018 287 21.000  213.85    3.23    0.00    0.00    0.00
    335 0 2018 287 22.000  183.30    0.89    0.00    0.00    0.00
    336 0 2018 287 23.000  158.10   -1.11    0.00    0.00    0.00
    337 0 2018 288  0.000  149.54    3.06    0.00    0.00    0.00
    338 0 2018 288  1.000  144.56   -2.43    0.00    0.00    0.00
    339 0 2018 288  2.000  157.73   -2.30    0.00    0.00    0.00
    340 0 2018 288  3.000  182.00    0.72    0.00    0.00    0.00
    341 0 2018 288  4.000  205.08    1.19    0.00    0.00    0.00
    342 0 2018 288  5.000  222.59    1.55    0.00    0.00    0.00
    343 0 2018 288  6.000  231.89    3.53    0.00    0.00    0.00
    344 0 2018 288  7.000  222.64   -1.97    0.00    0.00    0.00
    345 0 2018 288  8.000  210.87   -0.20    0.00    0.00    0.00
    346 0 2018 288  9.000  191.20    0.25    0.00    0.00    0.00
    347 0 2018 288 10.000  167.15   -1.90    0.00    0.00    0.00
    348 0 2018 288 11.000  149.65   -1.16    0.00    0.00    0.00
    349 0 2018 288 12.000  140.40   -0.42    0.00    0.00    0.00
    350 0 2018 288 13.000  141.01   -0.81    0.00    0.00    0.00
    351 0 2018 288 14.000  152.56   -1.53    0.00    0.00    0.00
    352 0 2018 288 15.000  172.88   -2.18    0.00    0.00    0.00
    353 0 2018 288 16.000  197.04   -2.45    0.00    0.00    0.00
    354 0 2018 288 17.000  223.95    2.85    0.00    0.00    0.00
    355 0 2018 288 18.000  234.94    0.03    0.00    0.00    0.00
    356 0 2018 288 19.000  239.88    1.41    0.00    0.00    0.00
    357 0 2018 288 20.000  234.27    2.64    0.00    0.00    0.00
    358 0 2018 288 21.000  220.65    4.56    0.00    0.00    0.00
    359 0 2018 288 22.000  194.75   -0.73    0.00    0.00    0.00
    360 0 2018 288 23.000  178.37    3.62    0.00    0.00    0.00
    361 0 2018 289  0.000  159.78    1.03    0.00    0.00    0.00
    362 0 2018 289  1.000  151.88    0.97    0.00    0.00    0.00
    363 0 2018 289  2.000  153.47    0.84    0.00    0.00    0.00
    364 0 2018 289  3.000  164.73    1.80    0.00    0.00    0.00
    365 0 2018 289  4.000  180.80    2.62    0.00    0.00    0.00
    366 0 2018 289  5.000  192.35   -0.82    0.00    0.00    0.00
    367 0 2018 289  6.000  206.08    2.67    0.00    0.00    0.00
    368 0 2018 289  7.000  206.03   -0.62    0.00    0.00    0.00
    369 0 2018 289  8.000  201.78   -0.89    0.00    0.00    0.00
    370 0 2018 289  9.000  192.32   -0.17    0.00    0.00    0.00
    371 0 2018 289 10.000  179.84    1.43    0.00    0.00    0.00
    372 0 2018 289 11.000  165.75    1.87    0.00    0.00    0.00
    373 0 2018 289 12.000  155.40    2.83    0.00    0.00    0.00
    374 0 2018 289 13.000  151.24    4.07    0.00    0.00    0.00
    375 0 2018 289 14.000  154.06    4.88    0.00    0.00    0.00
    376 0 2018 289 15.000  163.07    4.24    0.00    0.00    0.00
    377 0 2018 289 16.000  177.29    3.02    0.00    0.00    0.00
    378 0 2018 289 17.000  193.91    2.34    0.00    0.00    0.00
    379 0 2018 289 18.000  210.53    4.16    0.00    0.00    0.00
    380 0 2018 289 19.000  216.08    0.33    0.00    0.00    0.00
    381 0 2018 289 20.000  222.82    4.42    0.00    0.00    0.00
    382 0 2018 289 21.000  215.79    1.82    0.00    0.00    0.00
    383 0 2018 289 22.000  205.10    1.83    0.00    0.00    0.00
    384 0 2018 289 23.000  186.25   -2.62    0.00    0.00    0.00
    385 0 2018 290  0.000  174.49    0.18    0.00    0.00    0.00
    386 0 2018 290  1.000  161.09   -1.49    0.00    0.00    0.00
    387 0 2018 290  2.000  158.86    3.10    0.00    0.00    0.00
    388 0 2018 290  3.000  156.11    0.97    0.00    0.00    0.00
    389 0 2018 290  4.000  163.01    2.45    0.00    0.00    0.00
    390 0 2018 290  5.000  165.84   -3.79    0.00    0.00    0.00
    391 0 2018 290  6.000  177.27   -1.58    0.00    0.00    0.00
    392 0 2018 290  7.000  185.87    0.14    0.00    0.00    0.00
    393 0 2018 290  8.000  191.17    1.92    0.00    0.00    0.00
    394 0 2018 290  9.000  190.12    1.28    0.00    0.00    0.00
    395 0 2018 290 10.000  183.76   -0.44    0.00    0.00    0.00
    396 0 2018 290 11.000  180.56    4.20    0.00    0.00    0.00
    397 0 2018 290 12.000  168.71    1.14    0.00    0.00    0.00
    398 0 2018 290 13.000  161.43    1.56    0.00    0.00    0.00
    399 0 2018 290 14.000  153.79   -0.94    0.00    0.00    0.00
